
*** crates/nix-ninja-task/src/patchelf.rs:151:5: replace assemble_rpath -> Option<Vec<String>> with Some(vec![])

*** mutation diff:
--- crates/nix-ninja-task/src/patchelf.rs
+++ replace assemble_rpath -> Option<Vec<String>> with Some(vec![])
@@ -143,29 +143,17 @@
 /// PURE, AND SEPARATE FROM THE ELF READING, so the retention rule can be
 /// pinned where it is actually applied. Nine tests covered `retained_entries`
 /// in isolation and NOTHING covered the fact that this function calls it: a
 /// mutation replacing the call with `current_rpath.to_vec()` left the whole
 /// suite green while restoring the defect `f8bb3bd` fixed - an empty RPATH
 /// element, which the loader reads as the CURRENT DIRECTORY, written into a
 /// store output. The build succeeds and the artifact is wrong.
 pub fn assemble_rpath(current_rpath: &[String], needed_dirs: &[String]) -> Option<Vec<String>> {
-    let mut new_rpath = retained_entries(current_rpath);
-    let mut path_added = false;
-    for lib_str in needed_dirs {
-        if !new_rpath.contains(lib_str) {
-            new_rpath.push(lib_str.clone());
-            path_added = true;
-        }
-    }
-    if path_added {
-        Some(new_rpath)
-    } else {
-        None
-    }
+    Some(vec![]) /* ~ changed by cargo-mutants ~ */
 }
 
 fn compute_new_rpath(
     store_dir: &Path,
     elf_path: &Path,
     current_rpath: &[String],
 ) -> Result<Option<Vec<String>>> {
     // Resolve RPATH entries with $ORIGIN expansion


*** /usr/bin/cargo test --no-run --verbose --workspace
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /tmp/cargo-mutants-nix-ninja-rveA1s.tmp/vendor-n2/Cargo.toml
workspace: /tmp/cargo-mutants-nix-ninja-rveA1s.tmp/Cargo.toml
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh memchr v2.8.3
       Fresh pin-project-lite v0.2.17
       Fresh typenum v1.20.1
       Fresh bitflags v2.13.1
       Fresh once_cell v1.21.4
       Fresh unicode-segmentation v1.13.3
       Fresh itoa v1.0.18
       Fresh const-oid v0.10.2
       Fresh cpufeatures v0.3.0
       Fresh proc-macro2 v1.0.107
       Fresh hybrid-array v0.4.13
       Fresh aho-corasick v1.1.4
       Fresh convert_case v0.10.0
       Fresh shlex v2.0.1
       Fresh find-msvc-tools v0.1.9
       Fresh unicode-xid v0.2.6
       Fresh arrayvec v0.7.8
       Fresh quote v1.0.47
       Fresh libc v0.2.189
       Fresh serde_core v1.0.229
       Fresh zmij v1.0.23
       Fresh block-buffer v0.12.1
       Fresh crypto-common v0.2.2
       Fresh cc v1.3.0
       Fresh linux-raw-sys v0.12.1
       Fresh data-encoding v2.11.0
       Fresh semver v1.0.28
       Fresh constant_time_eq v0.4.2
       Fresh arrayref v0.3.9
       Fresh syn v2.0.119
       Fresh syn v3.0.3
       Fresh serde_json v1.0.151
       Fresh digest v0.11.3
       Fresh getrandom v0.4.3
       Fresh rustc_version v0.4.1
       Fresh tracing-core v0.1.36
       Fresh utf8parse v0.2.2
       Fresh autocfg v1.5.1
       Fresh md5 v0.8.1
       Fresh anstyle v1.0.14
       Fresh is_terminal_polyfill v1.70.2
       Fresh colorchoice v1.0.5
       Fresh anstyle-query v1.1.5
       Fresh lazy_static v1.5.0
       Fresh serde_derive v1.0.229
       Fresh thiserror-impl v2.0.19
       Fresh zerocopy-derive v0.8.55
       Fresh derive_more-impl v2.1.1
       Fresh sha2 v0.11.0
       Fresh rustix v1.1.4
       Fresh sha1 v0.11.0
       Fresh anyhow v1.0.104
       Fresh anstyle-parse v1.0.0
       Fresh curve25519-dalek-derive v0.1.1
       Fresh tracing-attributes v0.1.31
       Fresh strsim v0.11.1
       Fresh zeroize v1.9.0
       Fresh heck v0.5.0
       Fresh clap_lex v1.1.0
       Fresh smallvec v1.15.2
       Fresh serde v1.0.229
       Fresh thiserror v2.0.19
       Fresh zerocopy v0.8.55
       Fresh derive_more v2.1.1
       Fresh blake3 v1.8.5
       Fresh anstream v1.0.0
       Fresh terminal_size v0.4.4
       Fresh unicase v2.9.0
       Fresh signature v3.0.0
       Fresh unicode-width v0.2.2
       Fresh subtle v2.6.1
       Fresh clap_derive v4.6.4
       Fresh tracing v0.1.44
       Fresh log v0.4.33
       Fresh futures-core v0.3.33
       Fresh siphasher v1.0.3
       Fresh futures-sink v0.3.33
       Fresh harmonia-utils-base-encoding v0.0.0-alpha.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh bytes v1.12.1
       Fresh curve25519-dalek v5.0.0
       Fresh ed25519 v3.0.0
       Fresh clap_builder v4.6.2
       Fresh bstr v1.13.0
       Fresh hashbrown v0.17.1
       Fresh winnow v1.0.4
       Fresh equivalent v1.0.2
       Fresh same-file v1.0.6
       Fresh futures-channel v0.3.33
       Fresh futures-macro v0.3.33
       Fresh errno v0.3.14
       Fresh futures-io v0.3.33
       Fresh lexopt v0.3.2
       Fresh num-conv v0.2.2
       Fresh slab v0.4.12
       Fresh harmonia-utils-hash v0.0.0-alpha.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh clap v4.6.4
       Fresh ed25519-dalek v3.0.0
       Fresh indexmap v2.14.0
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh walkdir v2.5.0
       Fresh time-core v0.1.9
       Fresh powerfmt v0.2.0
       Fresh futures-task v0.3.33
       Fresh deranged v0.5.8
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh cfg_aliases v0.2.2
       Fresh rustc-hash v1.1.0
       Fresh signal-hook-registry v1.4.8
       Fresh tracing-log v0.2.0
       Fresh tracing-serde v0.2.0
       Fresh harmonia-store-path v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh harmonia-utils-signature v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh time v0.3.54
       Fresh toml_edit v0.25.13+spec-1.1.0
       Fresh futures-util v0.3.33
       Fresh sharded-slab v0.1.7
       Fresh tokio-macros v2.7.1
       Fresh mio v1.2.2
       Fresh socket2 v0.6.5
       Fresh matchers v0.2.0
       Fresh thread_local v1.1.10
       Fresh regex-syntax v0.8.11
