
*** crates/nix-ninja-task/src/patchelf.rs:198:5: replace resolve_rpath -> Result<Vec<PathBuf>> with Ok(vec![])

*** mutation diff:
--- crates/nix-ninja-task/src/patchelf.rs
+++ replace resolve_rpath -> Result<Vec<PathBuf>> with Ok(vec![])
@@ -190,35 +190,17 @@
                 .to_owned(),
         );
     }
 
     Ok(assemble_rpath(current_rpath, &needed_dirs))
 }
 
 fn resolve_rpath(rpath: &[String], elf_path: &Path) -> Result<Vec<PathBuf>> {
-    let mut resolved_paths = Vec::new();
-
-    let origin = elf_path
-        .parent()
-        .ok_or_else(|| anyhow!("ELF path has no parent directory"))?
-        .to_string_lossy();
-
-    for entry in rpath {
-        // An empty entry is the runtime "current directory" marker. It is
-        // preserved in the rebuilt RPATH but it is not a directory we can
-        // resolve a needed library against here.
-        if entry.is_empty() {
-            continue;
-        }
-        let expanded = entry.replace("$ORIGIN", &origin);
-        resolved_paths.push(PathBuf::from(expanded));
-    }
-
-    Ok(resolved_paths)
+    Ok(vec![]) /* ~ changed by cargo-mutants ~ */
 }
 
 fn get_needed_libs(elf_path: &Path) -> Result<Vec<String>> {
     let output = Command::new("patchelf")
         .arg("--print-needed")
         .arg(elf_path)
         .output()
         .map_err(|e| anyhow!("Failed to execute patchelf --print-needed: {e}"))?;


*** /usr/bin/cargo test --no-run --verbose --workspace
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/vendor-n2/Cargo.toml
workspace: /tmp/cargo-mutants-nix-ninja-1OzwoE.tmp/Cargo.toml
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh memchr v2.8.3
       Fresh pin-project-lite v0.2.17
       Fresh typenum v1.20.1
       Fresh bitflags v2.13.1
       Fresh once_cell v1.21.4
       Fresh unicode-segmentation v1.13.3
       Fresh itoa v1.0.18
       Fresh const-oid v0.10.2
       Fresh cpufeatures v0.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh arrayvec v0.7.8
       Fresh unicode-xid v0.2.6
       Fresh proc-macro2 v1.0.107
       Fresh hybrid-array v0.4.13
       Fresh aho-corasick v1.1.4
       Fresh convert_case v0.10.0
       Fresh shlex v2.0.1
       Fresh linux-raw-sys v0.12.1
       Fresh data-encoding v2.11.0
       Fresh semver v1.0.28
       Fresh constant_time_eq v0.4.2
       Fresh arrayref v0.3.9
       Fresh tracing-core v0.1.36
       Fresh utf8parse v0.2.2
       Fresh md5 v0.8.1
       Fresh autocfg v1.5.1
       Fresh quote v1.0.47
       Fresh libc v0.2.189
       Fresh serde_core v1.0.229
       Fresh zmij v1.0.23
       Fresh crypto-common v0.2.2
       Fresh block-buffer v0.12.1
       Fresh cc v1.3.0
       Fresh rustc_version v0.4.1
       Fresh anstyle-parse v1.0.0
       Fresh anstyle-query v1.1.5
       Fresh anstyle v1.0.14
       Fresh is_terminal_polyfill v1.70.2
       Fresh colorchoice v1.0.5
       Fresh unicase v2.9.0
       Fresh smallvec v1.15.2
       Fresh zeroize v1.9.0
       Fresh lazy_static v1.5.0
       Fresh subtle v2.6.1
       Fresh signature v3.0.0
       Fresh heck v0.5.0
       Fresh clap_lex v1.1.0
       Fresh strsim v0.11.1
       Fresh syn v2.0.119
       Fresh syn v3.0.3
       Fresh serde_json v1.0.151
       Fresh digest v0.11.3
       Fresh getrandom v0.4.3
       Fresh rustix v1.1.4
       Fresh anyhow v1.0.104
       Fresh anstream v1.0.0
       Fresh unicode-width v0.2.2
       Fresh ed25519 v3.0.0
       Fresh log v0.4.33
       Fresh futures-core v0.3.33
       Fresh futures-sink v0.3.33
       Fresh siphasher v1.0.3
       Fresh bstr v1.13.0
       Fresh hashbrown v0.17.1
       Fresh same-file v1.0.6
       Fresh winnow v1.0.4
       Fresh equivalent v1.0.2
       Fresh errno v0.3.14
       Fresh cfg_aliases v0.2.2
       Fresh num-conv v0.2.2
       Fresh serde_derive v1.0.229
       Fresh thiserror-impl v2.0.19
       Fresh zerocopy-derive v0.8.55
       Fresh derive_more-impl v2.1.1
       Fresh sha2 v0.11.0
       Fresh sha1 v0.11.0
       Fresh tracing-attributes v0.1.31
       Fresh terminal_size v0.4.4
       Fresh curve25519-dalek-derive v0.1.1
       Fresh clap_derive v4.6.4
       Fresh indexmap v2.14.0
       Fresh futures-channel v0.3.33
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh futures-macro v0.3.33
       Fresh walkdir v2.5.0
       Fresh time-core v0.1.9
       Fresh rustc-hash v1.1.0
       Fresh futures-io v0.3.33
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh powerfmt v0.2.0
       Fresh deranged v0.5.8
       Fresh lexopt v0.3.2
       Fresh futures-task v0.3.33
       Fresh serde v1.0.229
       Fresh thiserror v2.0.19
       Fresh derive_more v2.1.1
       Fresh zerocopy v0.8.55
       Fresh blake3 v1.8.5
       Fresh clap_builder v4.6.2
       Fresh tracing v0.1.44
       Fresh curve25519-dalek v5.0.0
       Fresh slab v0.4.12
       Fresh toml_edit v0.25.13+spec-1.1.0
       Fresh time v0.3.54
       Fresh tokio-macros v2.7.1
       Fresh signal-hook-registry v1.4.8
       Fresh tracing-log v0.2.0
       Fresh matchers v0.2.0
       Fresh sharded-slab v0.1.7
       Fresh socket2 v0.6.5
       Fresh mio v1.2.2
       Fresh thread_local v1.1.10
       Fresh nu-ansi-term v0.50.3
       Fresh harmonia-utils-base-encoding v0.0.0-alpha.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh bytes v1.12.1
       Fresh ed25519-dalek v3.0.0
       Fresh clap v4.6.4
       Fresh tracing-serde v0.2.0
       Fresh futures-util v0.3.33
       Fresh regex-syntax v0.8.11
       Fresh memoffset v0.9.1
       Fresh proc-macro-crate v3.5.0
       Fresh scopeguard v1.2.0
       Fresh version_check v0.9.5
       Fresh harmonia-file-core v3.2.0 (https://github.com/nix-community/harmonia.git?branch=main#4ec14354)
       Fresh async-stream-impl v0.3.6
       Fresh thiserror-impl v1.0.69
